Date,Open,High,Low,Close,Volume,EMA_50,EMA_200,RSI,MACD,BB_High,BB_Low,ATR,OBV,MFI,ADX
2024-01-02 00:00:00-05:00,151.5399932861328,152.3800048828125,148.38999938964844,149.92999267578125,47339400,,,,,,,0.0,47339400,,0.0
2024-01-03 00:00:00-05:00,149.1999969482422,151.0500030517578,148.3300018310547,148.47000122070312,49425500,,,,,,,0.0,-2086100,,0.0
2024-01-04 00:00:00-05:00,145.58999633789062,147.3800048828125,144.0500030517578,144.57000732421875,56039800,,,,,,,0.0,-58125900,,0.0
2024-01-05 00:00:00-05:00,144.69000244140625,146.58999633789062,144.52999877929688,145.24000549316406,45124800,,,,,,,0.0,-13001100,,0.0
2024-01-08 00:00:00-05:00,146.74000549316406,149.39999389648438,146.14999389648438,149.10000610351562,46757100,,,,,,,0.0,33756000,,0.0
2024-01-09 00:00:00-05:00,148.3300018310547,151.7100067138672,148.2100067138672,151.3699951171875,43812600,,,,,,,0.0,77568600,,0.0
2024-01-10 00:00:00-05:00,152.05999755859375,154.4199981689453,151.8800048828125,153.72999572753906,44421800,,,,,,,0.0,121990400,,0.0
2024-01-11 00:00:00-05:00,155.0399932861328,157.1699981689453,153.1199951171875,155.17999267578125,49072700,,,,,,,0.0,171063100,,0.0
2024-01-12 00:00:00-05:00,155.38999938964844,156.1999969482422,154.00999450683594,154.6199951171875,40460300,,,,,,,0.0,130602800,,0.0
2024-01-16 00:00:00-05:00,153.52999877929688,154.99000549316406,152.14999389648438,153.16000366210938,41384600,,,,,,,0.0,89218200,,0.0
2024-01-17 00:00:00-05:00,151.49000549316406,152.14999389648438,149.91000366210938,151.7100067138672,34953400,,,,,,,0.0,54264800,,0.0
2024-01-18 00:00:00-05:00,152.77000427246094,153.77999877929688,151.82000732421875,153.5,37850200,,,,,,,0.0,92115000,,0.0
2024-01-19 00:00:00-05:00,153.8300018310547,155.75999450683594,152.74000549316406,155.33999633789062,51033700,,,,,,,0.0,143148700,,0.0
2024-01-22 00:00:00-05:00,156.88999938964844,157.0500030517578,153.89999389648438,154.77999877929688,43687500,,,62.35496940511607,,,,3.176428658621652,99461200,62.18646676202728,0.0
2024-01-23 00:00:00-05:00,154.85000610351562,156.2100067138672,153.92999267578125,156.02000427246094,37986000,,,65.49770541675261,,158.7943024287639,144.7683644006632,3.1123990428691006,137447200,64.55316858125747,0.0
2024-01-24 00:00:00-05:00,157.8000030517578,158.50999450683594,156.47999572753906,156.8699951171875,48547300,,,67.50056881367601,,159.61398641210465,144.87401407617662,3.0679412708338076,185994500,72.45223435479377,0.0
2024-01-25 00:00:00-05:00,156.9499969482422,158.50999450683594,154.5500030517578,157.75,43638600,,,69.47616408693503,,160.41725660362033,145.3080770552338,3.1316591411369727,229633100,73.45895658477903,0.0
2024-01-26 00:00:00-05:00,158.4199981689453,160.72000122070312,157.91000366210938,159.1199951171875,51047400,,,72.29929879912575,,160.57144591061908,147.0938861206309,3.120112146820269,280680500,73.89716127699988,0.0
2024-01-29 00:00:00-05:00,159.33999633789062,161.2899932861328,158.89999389648438,161.25999450683594,45270400,,,76.0288804770327,,160.88985301673975,148.9114775496665,3.06796123559371,325950900,73.98903494807323,0.0
2024-01-30 00:00:00-05:00,160.6999969482422,161.72999572753906,158.49000549316406,159.0,45207400,,,65.93287069734367,,161.00460444641433,150.1167253061898,3.080249021220945,280743500,66.62219469034773,0.0
2024-01-31 00:00:00-05:00,157.0,159.00999450683594,154.80999755859375,155.1999969482422,50284400,,,53.152199713509425,,160.788649760847,150.8433469025645,3.160231016008176,230459100,58.866710704983106,0.0
2024-02-01 00:00:00-05:00,155.8699951171875,159.75999450683594,155.6199951171875,159.27999877929688,76542400,,,61.72992412374056,,161.30645745630898,151.0655396140035,3.260214340478574,307001500,60.69174647982975,0.0
2024-02-02 00:00:00-05:00,169.19000244140625,172.5,167.3300018310547,171.80999755859375,117154900,,,76.16405448580777,,166.57520837876265,148.01412267592482,3.9716276890660422,424156400,70.82476849266864,0.0
